V1	V(N001,Vd)*Id(M1)+V(Vg,Vd)*Ig(M1)
Step Information: Rap=1  (Step: 1/11)
1.330000000000000e+01	1.837302e+00
1.340000000000000e+01	1.835137e+00
1.350000000000000e+01	1.833085e+00
1.360000000000000e+01	1.831034e+00
1.370000000000000e+01	1.828982e+00
1.380000000000000e+01	1.827044e+00
1.390000000000000e+01	1.825107e+00
1.400000000000000e+01	1.823169e+00
1.410000000000000e+01	1.821289e+00
1.420000000000000e+01	1.819465e+00
1.430000000000000e+01	1.817641e+00
1.440000000000000e+01	1.815818e+00
1.450000000000000e+01	1.814108e+00
1.460000000000000e+01	1.812341e+00
1.470000000000000e+01	1.810632e+00
1.480000000000000e+01	1.808979e+00
1.490000000000000e+01	1.807326e+00
1.500000000000000e+01	1.805731e+00
1.510000000000000e+01	1.804135e+00
1.520000000000000e+01	1.802539e+00
1.530000000000000e+01	1.801000e+00
1.540000000000000e+01	1.799462e+00
1.550000000000000e+01	1.797980e+00
1.560000000000000e+01	1.796498e+00
1.570000000000000e+01	1.795016e+00
1.580000000000000e+01	1.793591e+00
1.590000000000000e+01	1.792224e+00
1.600000000000000e+01	1.790799e+00
1.610000000000000e+01	1.789431e+00
1.620000000000000e+01	1.788063e+00
1.630000000000000e+01	1.786752e+00
1.640000000000000e+01	1.785442e+00
1.650000000000000e+01	1.784131e+00
1.660000000000000e+01	1.782877e+00
1.670000000000000e+01	1.781623e+00
1.680000000000000e+01	1.780369e+00
1.690000000000000e+01	1.779115e+00
1.700000000000000e+01	1.777918e+00
1.710000000000000e+01	1.776722e+00
1.720000000000000e+01	1.775582e+00
1.730000000000000e+01	1.774385e+00
1.740000000000000e+01	1.773245e+00
1.750000000000000e+01	1.772105e+00
1.760000000000000e+01	1.771022e+00
1.770000000000000e+01	1.769939e+00
1.780000000000000e+01	1.768799e+00
1.790000000000000e+01	1.767773e+00
1.800000000000000e+01	1.766690e+00
1.810000000000000e+01	1.765665e+00
1.820000000000000e+01	1.764639e+00
1.830000000000000e+01	1.763613e+00
1.840000000000000e+01	1.762587e+00
1.850000000000000e+01	1.761618e+00
1.860000000000000e+01	1.760592e+00
1.870000000000000e+01	1.759623e+00
1.880000000000000e+01	1.758711e+00
1.890000000000000e+01	1.757742e+00
1.900000000000000e+01	1.756830e+00
1.910000000000000e+01	1.755861e+00
1.920000000000000e+01	1.754949e+00
1.930000000000000e+01	1.754094e+00
1.940000000000000e+01	1.753182e+00
1.950000000000000e+01	1.752270e+00
1.960000000000000e+01	1.751415e+00
1.970000000000000e+01	1.750560e+00
1.980000000000000e+01	1.749705e+00
1.990000000000000e+01	1.748851e+00
2.000000000000000e+01	1.748053e+00
Step Information: Rap=6  (Step: 2/11)
-5.000000000000000e+00	1.484045e-09
-4.900000000000000e+00	1.484045e-09
-4.800000000000000e+00	1.484045e-09
-4.700000000000000e+00	1.484045e-09
-4.600000000000000e+00	1.484045e-09
-4.500000000000000e+00	1.484045e-09
-4.400000000000000e+00	1.484045e-09
-4.300000000000000e+00	1.484045e-09
-4.200000000000000e+00	1.484045e-09
-4.100000000000000e+00	1.484045e-09
-4.000000000000000e+00	1.484045e-09
-3.900000000000000e+00	1.484045e-09
-3.800000000000000e+00	1.484045e-09
-3.700000000000000e+00	1.484045e-09
-3.600000000000000e+00	1.484045e-09
-3.500000000000000e+00	1.484045e-09
-3.400000000000000e+00	1.484045e-09
-3.300000000000000e+00	1.484045e-09
-3.200000000000000e+00	1.484045e-09
-3.100000000000000e+00	1.484045e-09
-3.000000000000000e+00	1.484045e-09
-2.900000000000000e+00	1.484045e-09
-2.800000000000000e+00	1.484045e-09
-2.700000000000000e+00	1.484045e-09
-2.600000000000000e+00	1.484045e-09
-2.500000000000000e+00	1.484045e-09
-2.400000000000000e+00	1.484045e-09
-2.300000000000000e+00	1.484045e-09
-2.200000000000000e+00	1.484045e-09
-2.100000000000000e+00	1.484045e-09
-2.000000000000000e+00	1.484045e-09
-1.900000000000000e+00	1.484045e-09
-1.800000000000000e+00	1.484045e-09
-1.700000000000000e+00	1.484045e-09
-1.600000000000000e+00	1.484045e-09
-1.500000000000000e+00	1.484045e-09
-1.400000000000000e+00	1.484045e-09
-1.300000000000000e+00	1.484045e-09
-1.200000000000000e+00	1.484045e-09
-1.100000000000000e+00	1.484045e-09
-1.000000000000000e+00	1.484045e-09
-8.999999999999995e-01	1.484045e-09
-7.999999999999998e-01	1.484045e-09
-7.000000000000002e-01	1.484045e-09
-5.999999999999996e-01	1.484045e-09
-5.000000000000000e-01	1.484045e-09
-3.999999999999995e-01	1.484045e-09
-2.999999999999998e-01	1.484045e-09
-1.999999999999993e-01	1.484045e-09
-9.999999999999964e-02	1.484045e-09
0.000000000000000e+00	1.484045e-09
1.000000000000005e-01	1.484045e-09
2.000000000000002e-01	1.484045e-09
3.000000000000007e-01	1.484046e-09
4.000000000000004e-01	1.484050e-09
5.000000000000000e-01	1.484082e-09
6.000000000000005e-01	1.484320e-09
7.000000000000002e-01	1.486077e-09
8.000000000000007e-01	1.499061e-09
9.000000000000004e-01	1.595001e-09
1.000000000000000e+00	2.303906e-09
1.100000000000001e+00	7.542023e-09
1.200000000000000e+00	4.624631e-08
1.300000000000001e+00	3.322254e-07
1.400000000000000e+00	2.445160e-06
1.500000000000000e+00	1.805411e-05
